附件一-阿克苏地区2012年第三季度建设工程价格信息,附件一-阿克苏地区2012年第三季度建设工程价格信息.1,附件一-阿克苏地区2012年第三季度建设工程价格信息.2,附件一-阿克苏地区2012年第三季度建设工程价格信息.3
,,,
序号,材料名称及规格型号,单位,2012年第三季度价格信息
1,低碳热轧盘条 HPB235 Φ6.5,t,4273.0
2,低碳热轧盘条 HPB235 Φ8,t,4273.0
3,低碳热轧盘条 HPB235 Φ10,t,4273.0
4,低碳热轧盘条 HPB235 Φ12,t,4290.0
5,低碳热轧盘条 HPB235 Φ14,t,4290.0
6,低碳热轧盘条 HPB235 Φ16,t,4290.0
7,热轧光圆钢筋 HPB235 Φ12,t,4420.0
8,热轧光圆钢筋 HPB235 Φ14,t,4420.0
9,热轧光圆钢筋 HPB235 Φ16,t,4420.0
10,热轧光圆钢筋 HPB235 Φ18,t,4483.0
11,热轧光圆钢筋 HPB235 Φ20,t,4457.0
12,热轧光圆钢筋 HPB235 Φ22,t,4457.0
13,热轧光圆钢筋 HPB235 Φ25,t,4457.0
14,热轧光圆钢筋 HPB235 Φ28,t,4623.0
15,热轧光圆钢筋 HPB235 Φ30,t,4623.0
16,热轧光圆钢筋 HPB235 Φ32,t,4623.0
17,热轧光圆钢筋 HPB235 Φ36以上,t,4623.0
18,热轧带肋钢筋 HRB335 Φ10,t,4670.0
19,热轧带肋钢筋 HRB335 Φ12,t,4587.0
20,热轧带肋钢筋 HRB335 Φ14,t,4587.0
21,热轧带肋钢筋 HRB335 Φ16,t,4307.0
22,热轧带肋钢筋 HRB335 Φ18,t,4307.0
23,热轧带肋钢筋 HRB335 Φ20,t,4307.0
24,热轧带肋钢筋 HRB335 Φ22,t,4307.0
25,热轧带肋钢筋 HRB335 Φ25,t,4307.0
26,热轧带肋钢筋 HRB335 Φ28,t,4593.0
27,热轧带肋钢筋 HRB335 Φ30,t,4593.0
28,热轧带肋钢筋 HRB335 Φ32,t,4593.0
29,热轧带肋钢筋 HRB335 Φ36,t,4723.0
30,热轧带肋钢筋 HRB335 Φ40,t,4723.0
31,热轧带肋钢筋 HRB400 Φ10,t,4870.0
32,热轧带肋钢筋 HRB400 Φ12,t,4787.0
33,热轧带肋钢筋 HRB400 Φ14,t,4787.0
34,热轧带肋钢筋 HRB400 Φ16,t,4507.0
35,热轧带肋钢筋 HRB400 Φ18,t,4507.0
36,热轧带肋钢筋 HRB400 Φ20,t,4507.0
37,热轧带肋钢筋 HRB400 Φ22,t,4507.0
38,热轧带肋钢筋 HRB400 Φ25,t,4507.0
39,热轧带肋钢筋 HRB400 Φ28,t,4793.0
40,热轧带肋钢筋 HRB400 Φ30,t,4793.0
41,热轧带肋钢筋 HRB400 Φ32,t,4793.0
42,热轧带肋钢筋 HRB400 Φ36,t,4923.0
43,热轧带肋钢筋 HRB400 Φ40,t,4923.0
44,冷拔低碳钢丝Φ5以下,t,4342.0
45,冷轧带肋钢筋Φ5,t,4442.0
46,冷轧带肋钢筋Φ6,t,4442.0
47,冷轧带肋钢筋Φ7,t,4442.0
48,冷轧带肋钢筋Φ8,t,4442.0
49,冷轧带肋钢筋Φ9,t,4442.0
50,冷轧带肋钢筋Φ10,t,4442.0
51,热轧扁钢 Q235 12×4,t,4503.0
52,热轧扁钢 Q235 14×3,t,4503.0
53,热轧扁钢 Q235 14×4,t,4503.0
54,热轧扁钢 Q235 14×5,t,4503.0
55,热轧扁钢 Q235 14×6,t,4503.0
56,热轧扁钢 Q235 16×4,t,4503.0
57,热轧扁钢 Q235 20×3,t,4503.0
58,热轧扁钢 Q235 20×4,t,4503.0
59,热轧扁钢 Q235 24×4,t,4503.0
60,热轧扁钢 Q235 25×3,t,4503.0
61,热轧扁钢 Q235 25×4,t,4503.0
62,热轧扁钢 Q235 25×5,t,4503.0
63,热轧扁钢 Q235 25×6,t,4503.0
64,热轧扁钢 Q235 30×3,t,4503.0
65,热轧扁钢 Q235 30×4,t,4503.0
66,热轧扁钢 Q235 30×5,t,4503.0
67,热轧扁钢 Q235 30×6,t,4503.0
68,热轧扁钢 Q235 32×4,t,4503.0
69,热轧扁钢 Q235 35×4,t,4503.0
70,热轧扁钢 Q235 36×6,t,4503.0
