销售排名前十名,销售排名前十名.1,销售排名前十名.2,销售排名前十名.3,销售排名前十名.4,销售排名前十名.5,销售排名前十名.6,销售排名前十名.7,销售排名前十名.8,销售排名前十名.9,销售排名前十名.10,销售排名前十名.11,Unnamed: 12,销售排名后十名,销售排名后十名.1,销售排名后十名.2,销售排名后十名.3,销售排名后十名.4,销售排名后十名.5,销售排名后十名.6,销售排名后十名.7,销售排名后十名.8,销售排名后十名.9,销售排名后十名.10,销售排名后十名.11
,,,,累计销售,,,,库存,,售罄率,存销比,,,,,,累计销售,,,,库存,,售罄率,存销比
系列,类别,货号\颜色编号,吊牌价,数量,吊牌额,生意额,折扣,数量,吊牌额,售罄率,存销比,,系列,类别,货号\颜色编号,吊牌价,数量,吊牌额,生意额,折扣,数量,吊牌额,售罄率,存销比
春夏家居,长裤,113841101\61,199,60,11940,8781.7,0.74,141,28059,30%,5,,春夏家居,长裤,113851106\49,799,1,799,562.4,0.7,48,38352,2%,101
春夏家居,长裤,113841101\92,199,50,9950,6955.5,0.7,204,40596,20%,9,,春夏家居,长裤,113851106\75,799,1,799,639,0.8,54,43146,2%,113
春夏家居,长裤,113841101\80,199,47,9353,6454.6,0.69,74,14726,39%,3,,春夏家居,短袖,113811801\75,799,1,799,639,0.8,122,97478,1%,256
春夏家居,长裤,113841102\60,299,41,12259,8399.8,0.69,146,43654,22%,7,,春夏家居,三分裤,112851305\53,259,1,259,233,0.9,309,80031,0%,649
春夏家居,五分裤,113851506\75,299,32,9568,6631.4,0.69,189,56511,14%,12,,春夏家居,长裤,113851105\62,399,3,1197,949.5,0.79,36,14364,8%,25
春夏家居,五分裤,113851506\62,299,20,5980,4371.3,0.73,195,58305,9%,20,,春夏家居,套装,114871105\80,499,3,1497,1347,0.9,23,11477,12%,16
春夏家居,套装,112871102\73,399,18,7182,4971.4,0.69,257,102543,7%,30,,春夏家居,套装,114871105\75,499,4,1996,1646.5,0.82,22,10978,15%,12
春夏家居,五分裤,113851503\73,299,11,3289,2632.2,0.8,254,75946,4%,48,,春夏家居,五分裤,113851505\28,399,4,1596,1286.3,0.81,160,63840,2%,84
春夏家居,长裤,113851105\75,399,8,3192,2323.5,0.73,28,11172,22%,7,,春夏家居,短袖,113811402\75,399,6,2394,1676.5,0.7,141,56259,4%,49
春夏内衣,背心,114511103\00,99,380,37620,36977,0.98,528,52272,42%,3,,春夏内衣,背心,111501401\92,299,1,299,269,0.9,123,36777,1%,258
春夏内衣,短袖,112511402\10,159,206,32754,25127.95,0.77,697,110823,23%,7,,春夏内衣,背心,113511101\10,499,1,499,399.2,0.8,50,24950,2%,105
春夏内衣,短袖,112511402\62,159,191,30369,23689.4,0.78,691,109869,22%,8,,春夏内衣,短袖,111501101\37,329,1,329,329,1.0,171,56259,1%,359
春夏内衣,短袖,114511104\00,99,169,16731,16335,0.98,946,93654,15%,12,,春夏内衣,短袖,111501301\80,329,1,329,356.75,1.08,191,62839,1%,401
春夏内衣,短袖,514105\75,168,138,23184,17811.2,0.77,958,160944,13%,15,,春夏内衣,短袖,111511102\73,389,1,389,310,0.8,256,99584,0%,538
春夏内衣,短袖,112511402\45,159,120,19080,15461.02,0.81,1089,173151,10%,19,,春夏内衣,短袖,111511401\80,299,1,299,239.2,0.8,32,9568,3%,67
春夏内衣,短袖,112511402\80,159,99,15741,12617.95,0.8,1110,176490,8%,24,,春夏内衣,短袖,112501301\80,329,1,329,246.75,0.75,106,34874,1%,223
春夏内衣,短袖,112511114\62,159,88,13992,10507.6,0.75,685,108915,11%,16,,春夏内衣,短袖,112501302\48,329,1,329,296,0.9,85,27965,1%,179
春夏内衣,背心,112511103\10,129,78,10062,8120.3,0.81,758,97782,9%,20,,春夏内衣,短袖,112511102\10,389,1,389,272.3,0.7,195,75855,1%,410
春夏内衣,短袖,514105\10,168,70,11760,8872.8,0.75,1220,204960,5%,37,,春夏内衣,短袖,114511107\10,599,1,599,419.3,0.7,46,27554,2%,97
内裤,平口裤,114631208\00,99,258,25542,25351,0.99,1196,118404,18%,10,,内裤,平角裤,110621204\97,98,1,98,98,1.0,110,10780,1%,231
内裤,三角裤,614202\95,68,230,15640,11514.04,0.74,1452,98736,14%,13,,内裤,平角内裤,110631301\61,88,1,88,86,0.98,-1,-88,#DIV/0!,-2
内裤,三角裤,614202\75,68,217,14756,11029.48,0.75,932,63376,19%,9,,内裤,平口裤,111631209\90,158,1,158,111,0.7,-5,-790,-25%,-11
内裤,三角裤,109611208\64,69,208,14352,10676.16,0.74,1122,77418,16%,11,,内裤,平口裤,112621203\80,69,1,69,69,1.0,7,483,13%,15
内裤,三角裤,614202\90,68,202,13736,10572.86,0.77,673,45764,23%,7,,内裤,平口裤,112621204\80,69,1,69,69,1.0,10,690,9%,21
内裤,三角裤,109611208\48,69,187,12903,9595.47,0.74,905,62445,17%,10,,内裤,平口裤,112621205\10,69,1,69,69,1.0,6,414,14%,13
内裤,三角裤,614202\61,68,181,12308,8677.54,0.71,1684,114512,10%,20,,内裤,平口裤,112631204\95,99,1,99,99,1.0,11,1089,8%,23
内裤,平口裤,637214\64,118,161,18998,13544.78,0.71,1815,214170,8%,24,,内裤,平口裤,112631208\16,299,1,299,263.1,0.88,102,30498,1%,214
内裤,平口裤,637214\90,118,161,18998,14662.64,0.77,1026,121068,14%,13,,内裤,平口裤,112631208\74,299,1,299,255,0.85,86,25714,1%,181
内裤,平口裤,626248\92,48,150,7200,5032.2,0.7,1811,86928,8%,25,,内裤,平口裤,112631224\80,499,1,499,449,0.9,12,5988,8%,25
健身瑜伽,七分裤,111321705\80,278,65,18070,15566.19,0.86,65,18070,50%,2,,健身瑜伽,背心,110301216\31,218,1,218,153,0.7,93,20274,1%,195
健身瑜伽,七分裤,112321701\80,298,55,16390,13646.1,0.83,65,19370,46%,2,,健身瑜伽,背心,110301216\38,218,1,218,153,0.7,77,16786,1%,162
健身瑜伽,合体直筒长裤,109381111\80,238,38,9044,7274.97,0.8,55,13090,41%,3,,健身瑜伽,背心,110361202\91,238,1,238,167,0.7,20,4760,5%,42
健身瑜伽,窄背胸衣,110421207\80,158,33,5214,4491.4,0.86,59,9322,36%,4,,健身瑜伽,背心,111301201\71,238,1,238,190.5,0.8,59,14042,2%,124
健身瑜伽,短背心,112421209\97,198,29,5742,4647.8,0.81,68,13464,30%,5,,健身瑜伽,背心,111301215\93,238,1,238,190,0.8,1,238,50%,2
健身瑜伽,合体直筒长裤,111321101\80,278,29,8062,6551.7,0.81,58,16124,33%,4,,健身瑜伽,背心,112361203\80,368,1,368,323.8,0.88,122,44896,1%,256
健身瑜伽,背心,112301205\93,298,23,6854,5820.9,0.85,93,27714,20%,8,,健身瑜伽,背心,113304202\80,368,1,368,294,0.8,39,14352,3%,82
健身瑜伽,九分裤,111321901\80,258,23,5934,4287.8,0.72,54,13932,30%,5,,健身瑜伽,背心,113304202\97,368,1,368,331.2,0.9,38,13984,3%,80
健身瑜伽,七分裤,112321702\64,298,22,6556,5138.7,0.78,93,27714,19%,9,,健身瑜伽,背心,114361201\72,368,1,368,331.2,0.9,24,8832,4%,50
健身瑜伽,胸衣,111421209\80,138,22,3036,2585.4,0.85,73,10074,23%,7,,健身瑜伽,背心,114361201\92,368,1,368,331.2,0.9,24,8832,4%,50
健身瑜伽生活,七分裤,114394701\67,398,10,3980,3108.4,0.78,30,11940,25%,6,,健身瑜伽生活,背心,111317202\64,238,1,238,167,0.7,50,11900,2%,105
健身瑜伽生活,针织连帽茄克,113901301\92,368,7,2576,2170.4,0.84,66,24288,10%,20,,健身瑜伽生活,短袖针织帽衫,114392301\92,298,1,298,238,0.8,29,8642,3%,61
健身瑜伽生活,七分裤,114394701\61,398,6,2388,2128.9,0.89,38,15124,14%,13,,健身瑜伽生活,开衫,112901202\92,498,1,498,349,0.7,24,11952,4%,50
健身瑜伽生活,直筒长裤,113921101\92,298,6,1788,1520.4,0.85,77,22946,7%,27,,健身瑜伽生活,宽松直筒长裤,111394104\83,238,1,238,167,0.7,63,14994,2%,132
健身瑜伽生活,针织开衫外套,114392303\41,398,5,1990,1690.2,0.85,18,7164,22%,8,,健身瑜伽生活,连帽开衫,112901304\80,398,1,398,378.1,0.95,77,30646,1%,162
健身瑜伽生活,针织连帽茄克,113901301\61,368,5,1840,1324.8,0.72,74,27232,6%,31,,健身瑜伽生活,连帽套头衫,111901101\62,498,1,498,398.4,0.8,141,70218,1%,296
健身瑜伽生活,直筒长裤,113921101\61,298,4,1192,834.8,0.7,77,22946,5%,40,,健身瑜伽生活,连帽套头衫,113903101\31,398,1,398,318,0.8,13,5174,7%,27
健身瑜伽生活,直筒长裤,114394101\41,298,4,1192,1028.2,0.86,21,6258,16%,11,,健身瑜伽生活,连帽套头衫,113903101\61,398,1,398,318,0.8,12,4776,8%,25
健身瑜伽生活,开衫,111901202\93,368,3,1104,774,0.7,19,6992,14%,13,,健身瑜伽生活,马夹,111901307\76,428,1,428,385,0.9,93,39804,1%,195
健身瑜伽生活,宽松直筒长裤,111394104\80,238,3,714,594.2,0.83,61,14518,5%,43,,健身瑜伽生活,七分裤,113394701\60,298,1,298,268,0.9,32,9536,3%,67
跑步系列,六分裤,111322701\80,238,9,2142,1469,0.69,63,14994,13%,15,,跑步系列,背心,111302205\72,258,1,258,245.1,0.95,43,11094,2%,90
跑步系列,六分裤,111322701\83,238,7,1666,1152,0.69,35,8330,17%,11,,跑步系列,背心,111302206\93,258,1,258,258,1.0,35,9030,3%,74
跑步系列,梭织开衫外套,114905201\40,568,6,3408,2895.8,0.85,12,6816,33%,4,,跑步系列,短裤,110332203\64,218,1,218,196.2,0.9,37,8066,3%,78
跑步系列,短袖T恤,114302402\37,298,5,1490,1250.4,0.84,25,7450,17%,11,,跑步系列,短裤,111332502\80,238,1,238,167,0.7,15,3570,6%,32
跑步系列,梭织开衫外套,114905201\93,568,5,2840,2384.8,0.84,17,9656,23%,7,,跑步系列,短袖,113302401\94,168,1,168,160,0.95,45,7560,2%,95
跑步系列,背心,318001\10,168,4,672,472,0.7,86,14448,4%,45,,跑步系列,九分裤,111322901\64,198,1,198,188.1,0.95,16,3168,6%,34
跑步系列,短袖T恤,114302402\10,298,4,1192,1042,0.87,27,8046,13%,14,,跑步系列,九分裤,111322901\80,198,1,198,188.1,0.95,35,6930,3%,74
跑步系列,七分裤,114322701\95,398,4,1592,1432,0.9,21,8358,16%,11,,跑步系列,七分裤,111322703\77,138,1,138,138,1.0,52,7176,2%,109
跑步系列,短袖T恤,114302402\93,298,3,894,714,0.8,27,8046,10%,19,,跑步系列,五分裤,110332204\64,218,1,218,196.2,0.9,65,14170,2%,137
跑步系列,背心,318001\90,168,2,336,244,0.73,88,14784,2%,92,,跑步系列,短裤,113322201\42,368,2,736,662.4,0.9,23,8464,8%,24
童泳裤,平口,113151602\75,158,27,4266,3422.3,0.8,639,100962,4%,50,,童泳裤,平口,112151608\80,128,1,128,96,0.75,325,41600,0%,683
