八、泵类机械-编号-编号-编号,八、泵类机械-机械名称-机械名称-机械名称,八、泵类机械-机械名称-机械名称-机械名称.1,八、泵类机械-机型-机型-机型,八、泵类机械-规格型号-规格型号-规格型号,八、泵类机械-规格型号-规格型号-规格型号.1,八、泵类机械-折旧年限-折旧年限-折旧年限,八、泵类机械-台班基价-台班基价-台班基价,八、泵类机械-费用组成-折旧费-折旧费,八、泵类机械-费用组成-大修理费-大修理费,八、泵类机械-费用组成-经常修理费-经常修理费,八、泵类机械-费用组成-安拆费及场外运输费-安拆费及场外运输费,八、泵类机械-费用组成-燃料动力费-燃料动力费,八、泵类机械-费用组成-其中-汽油,八、泵类机械-费用组成-其中-柴油,八、泵类机械-费用组成-其中-煤,八、泵类机械-费用组成-其中-电,八、泵类机械-费用组成-其中-水,八、泵类机械-费用组成-其中-木柴,八、泵类机械-费用组成-人工费-人工费,八、泵类机械-费用组成-其中-人工,八、泵类机械-费用组成-养路费及车船使用税-养路费及车船使用税
编号,机械名称,机械名称,机型,规格型号,规格型号,"折
旧
年
限",台班基价,定额,大修理费,经常修理费,安拆费及场外运输费,燃料动力费,5.65,6.85,,0.9,1.0,,人工费,51.0,养路费及车船使用税
编号,机械名称,机械名称,机型,规格型号,规格型号,定额,元,元,元,元,元,元,kg,kg,t,kw·h,m3,kg,元,工日,元
8-1,电动单级离心清水泵,电动单级离心清水泵,小,出口直径（mm）,φ50,10,95.05,2.66,1.6,3.85,2.49,20.7,,,,23.0,,,63.75,1.25,
8-2,电动单级离心清水泵,电动单级离心清水泵,小,出口直径（mm）,φ100,10,131.25,8.62,2.81,6.78,2.49,46.8,,,,52.0,,,63.75,1.25,
8-3,电动单级离心清水泵,电动单级离心清水泵,小,出口直径（mm）,φ150,10,174.17,11.08,5.28,12.73,2.49,78.84,,,,87.6,,,63.75,1.25,
8-4,电动单级离心清水泵,电动单级离心清水泵,小,出口直径（mm）,φ200,10,195.72,15.12,6.09,14.67,2.49,93.6,,,,104.0,,,63.75,1.25,
8-5,电动单级离心清水泵,电动单级离心清水泵,小,出口直径（mm）,φ250,10,472.9,35.81,8.72,21.03,2.49,341.1,,,,379.0,,,63.75,1.25,
8-6,内燃单级离心清水泵,内燃单级离心清水泵,小,出口直径（mm）,φ50,10,96.91,3.49,2.94,5.26,2.49,18.98,3.36,,,,,,63.75,1.25,
8-7,内燃单级离心清水泵,内燃单级离心清水泵,小,出口直径（mm）,φ100,10,122.31,7.44,3.82,6.84,2.49,37.97,6.72,,,,,,63.75,1.25,
8-8,内燃单级离心清水泵,内燃单级离心清水泵,小,出口直径（mm）,φ150,10,152.12,14.75,7.35,13.16,2.49,50.62,8.96,,,,,,63.75,1.25,
8-9,内燃单级离心清水泵,内燃单级离心清水泵,小,出口直径（mm）,φ200,10,168.9,18.59,7.45,13.34,2.49,63.28,11.2,,,,,,63.75,1.25,
8-10,内燃单级离心清水泵,内燃单级离心清水泵,小,出口直径（mm）,φ250,10,197.31,39.78,7.77,13.91,2.49,69.61,12.32,,,,,,63.75,1.25,
8-11,电动多级离心清水泵,电动多级离心清水泵,小,出口直径（mm）,φ50,10,125.78,7.26,3.04,7.84,2.49,41.4,,,,46.0,,,63.75,1.25,
8-12,电动多级离心清水泵,电动多级离心清水泵,小,出口直径(mm)φ100,扬程(m)120以下,10,260.23,11.97,5.49,14.17,2.49,162.36,,,,180.4,,,63.75,1.25,
8-13,电动多级离心清水泵,电动多级离心清水泵,小,出口直径(mm)φ100,扬程(m)120以上,10,342.49,15.96,7.12,18.36,2.49,234.81,,,,260.9,,,63.75,1.25,
8-14,电动多级离心清水泵,电动多级离心清水泵,小,出口直径(mm)φ150,扬程(m)180以下,10,686.84,33.71,10.76,27.76,2.49,548.37,,,,609.3,,,63.75,1.25,
8-15,电动多级离心清水泵,电动多级离心清水泵,小,出口直径(mm)φ150,扬程(m)180以上,10,151.08,43.63,11.51,29.7,2.49,,,,,1100.2,,,63.75,1.25,
8-16,电动多级离心清水泵,电动多级离心清水泵,小,出口直径(mm)φ200,扬程(m)280以下,10,1686.81,53.53,12.86,33.18,2.49,1521.0,,,,1690.0,,,63.75,1.25,
8-17,电动多级离心清水泵,电动多级离心清水泵,小,出口直径(mm)φ200,扬程(m)280以上,10,2924.7,56.51,16.41,42.34,2.49,2743.2,,,,3048.0,,,63.75,1.25,
8-18,单级自吸水泵,单级自吸水泵,小,出口直径（mm）,φ150,10,315.54,28.25,3.05,6.15,1.99,212.35,,31.0,,,,,63.75,1.25,
