滨州市教学仪器更新工程农村小学项目仪器采购计划-序号,滨州市教学仪器更新工程农村小学项目仪器采购计划-学校(盖章)：-编号,滨州市教学仪器更新工程农村小学项目仪器采购计划-学校(盖章)：-名称,滨州市教学仪器更新工程农村小学项目仪器采购计划-规格型号功能,滨州市教学仪器更新工程农村小学项目仪器采购计划-单位,滨州市教学仪器更新工程农村小学项目仪器采购计划-参考单价（元）,滨州市教学仪器更新工程农村小学项目仪器采购计划-招标单价（元）,滨州市教学仪器更新工程农村小学项目仪器采购计划-负责人(签字):-数量
序号,编号,名    称,规格型号功能,单位,参考单价（元）,招标单价（元）,数量
,总  计,总  计,—,—,—,,
1,小学科学,小学科学,,,,,
1,0,通用,,,,,
2,0,视听,,,,,
3,1,书写投影器,250mm×250mm,台,400.0,,1
4,5,视频展示台,,台,3000.0,2300.0,1
5,6,液晶投影机,,台,12000.0,4800.0,1
6,7,银幕,电动,幅,780.0,900.0,1
7,8,彩色电视机,CRT或背投或平板,台,5000.0,,1
8,9,录象机,,台,2000.0,,1
9,10,影碟机,,台,500.0,,1
10,11,照相机,,台,3000.0,,1
11,13,摄相机,,台,10000.0,,1
12,1,计算机,,,,,
13,1001,计算机,多媒体,台,5000.0,,1～8
14,1013,计算器,简易型,个,40.0,14.54,8～23
15,2,一般,,,,,
16,2002,打孔器,4件,套,12.0,9.53,1～2
17,2015,打气筒,,个,25.0,17.64,8～12
18,2020,仪器车,,辆,370.0,213.48,2
19,2041,生物显微镜,500倍,台,350.0,244.05,1
20,2043,生物显微演示装置,"彩色,分辨率450TV线以上,放大倍数40倍~1500倍",套,850.0,430.0,1
21,2045,学生显微镜,"200倍,单筒",台,145.0,92.0,8～12
22,2051,放大镜,5倍，直径不小于30mm,个,4.0,1.28,12～23
23,2052,放大镜,3倍，直径不小于40mm,个,5.0,1.28,12～23
24,2061,天文望远镜,,套,540.0,170.9,1
25,2075,酒精喷灯,坐式,个,42.0,56.0,1
26,2077,电加热器,,台,90.0,95.27,1
27,2086,电冰箱,,台,2200.0,2360.0,1
28,2091,电烤箱,,台,800.0,480.0,1
29,2092,保温箱,,台,280.0,53.99,1
30,2101,听诊器,,个,40.0,17.27,8~12
31,2126,水族箱,,套,1000.0,1260.0,1～8
32,2128,手持移动灯,,支,80.0,34.65,8~12
33,2129,水槽,塑料,个,25.0,7.04,12～23
34,3,支架,,,,,
35,3002,方座支架,,套,24.0,23.72,12～23
36,3006,三脚架,,个,3.0,2.85,12～23
37,3008,试管架,,个,6.0,4.63,8～23
38,3013,旋转架,,套,8.0,8.02,12～23
39,3021,百叶箱支架,,个,120.0,859.64,1
40,3022,百叶箱,460mm×290mm×537mm,个,165.0,859.64 ,1
41,4,电源,,,,,
42,4002,学生电源,直流：1.5~6v，1.5A一档，≥1A,个,110.0,67.38,8~12
43,4005,教学电源,"交流2V~12V,5A,每2V一档；直流1.5V~12V,2A,分为1.5V、3V、4.5V、6V、9V、12共六档",台,300.0,176.35,1
44,4010,电池盒,,个,2.0,2.2,24～46
45,1,测量,,,,,
46,10,长度,,,,,
47,10003,直尺,500mm,只,5.0,2.64,8～23
48,10006,软尺,1500mM,个,2.0,0.95,12～23
49,11,质量,,,,,
50,11005,托盘天平,"500g,0.5g",台,85.0,66.49,8～12
51,11029,金属钩码,50g×10,套,14.0,12.6,8～23
52,11030,体重计,附测体高装置,台,300.0,265.54,8~12
53,12,时间,,,,,
54,12003,电子停表,,块,28.0,73.95,12～23
55,13,温度,,,,,
56,13001,温度计,"红液,0℃~100℃",支,1.0,1.76,23～45
57,13002,温度计,"水银,0℃~100℃",支,3.0,2.15,1
58,13010,体温计,"水银,35℃~42℃",支,2.0,3.29,12～23
59,13020,寒暑表,,只,5.0,3.49,1
60,13021,最高温度表,–16℃~＋81℃,支,12.0,51.77,1
61,13022,最低温度表,–52℃~＋41℃,支,12.0,51.77,1
62,14,力,,,,,
63,14002,条形盒测力计,5N,个,5.0,2.66,12～23
64,14003,条形盒测力计,2.5N,个,5.0,2.66,12～23
65,14004,条形盒测力计,1N,个,5.0,2.66,12～23
